date,state,suburb,postcode,bedrooms,dwelling_type,weekly_rent
2024-12-07,TAS,MORNINGTON,7018,4,Separate House,600.0
2024-11-29,TAS,REDPA,7330,2,Separate House,330.0
2025-01-03,TAS,DEVONPORT,7310,3,Separate House,390.0
2025-01-03,TAS,ELLIOTT,7325,3,Separate House,430.0
2025-01-10,TAS,MAYFIELD,7248,3,Separate House,430.0
2025-01-10,TAS,NORWOOD,7250,3,Separate House,475.0
2025-01-10,TAS,MOWBRAY,7248,2,Separate House,400.0
2025-01-15,TAS,HADSPEN,7290,3,Separate House,470.0
2024-12-18,TAS,ROCHERLEA,7248,2,Unit,162.43
2024-12-06,TAS,ROCHERLEA,7248,2,Separate House,238.15
2024-12-18,TAS,ROCHERLEA,7248,2,Unit,241.2
2025-01-11,TAS,LATROBE,7307,1,Unit,280.0
2025-01-13,TAS,SCOTTSDALE,7260,2,Unit,320.0
2025-01-10,TAS,MOWBRAY,7248,1,Unit,154.0
2025-01-10,TAS,DEVONPORT,7310,3,Separate House,460.0
2025-01-17,TAS,MOWBRAY,7248,3,Separate House,430.0
2025-01-15,TAS,GAGEBROOK,7030,3,Separate House,430.0
2025-01-13,TAS,CLAREMONT,7011,2,Townhouse,600.0
2024-12-20,TAS,HUONVILLE,7109,3,Unit,460.0
2025-01-08,TAS,GEORGE TOWN,7253,3,Separate House,400.0
2025-01-17,TAS,PROSPECT VALE,7250,2,Unit,450.0
2024-07-20,TAS,SANDY BAY,7005,2,Unit,700.0
2025-01-14,TAS,ROMAINE,7320,3,Separate House,410.0
2025-01-31,TAS,SCAMANDER,7215,4,Separate House,475.0
2025-01-17,TAS,GAGEBROOK,7030,4,Separate House,460.0
2025-01-17,TAS,GEORGE TOWN,7253,3,Separate House,450.0
2025-01-17,TAS,BOOMER BAY,7177,3,Separate House,380.0
2025-01-17,TAS,DEVONPORT,7310,3,Separate House,415.0
2024-11-22,TAS,WYNYARD,7325,3,Separate House,270.0
2025-01-23,TAS,ULVERSTONE,7315,2,Unit,430.0
2025-01-24,TAS,WESTERWAY,7140,3,Separate House,425.0
2025-01-25,TAS,LATROBE,7307,3,Separate House,375.0
